CASEID	V1	V3	V4	V5	V13	V16	V17	V4208	V4209	V4210	V4211	V4212	V4213	V4214	V4215	V4216	V4217	V4218	V4219	V4220	V4221	V4222	V4223	V4224	V4225	V4226	V4227	V4228	V4229	V4230	V4231	V4232	V4233	V4234	V4235	V4236	V4237	V4238	V4239	V4240	V4241	V4242	V4243	V4244	V4245	V4246	V4247	V4248	V4249	V4250	V4251	V4252	V4253	V4254	V4255	V4256	V4257	V4258	V4259	V4260	V4261	V4262	V4263	V4264	V4265	V4266	V4269	V4448	V4270	V4449	V4272	V4273	V4274	V4275	V4276	V4277	V4278	V4279	V4280	V4281	V4282	V4283	V4284	V4285	V4286	V4287	V4288	V4453	V4454	V4291	V4292	V4293	V4294	V4295	V4296	V4297	V4298	V4101	V4102	V4103	V4104	V4105	V4106	V4107	V4108	V4115	V4116	V4117	V4118	V4119	V4120	V4121	V4122	V4123	V4124	V4125	V4126	V4127	V4128	V4129	V4436	V4437	V4438	V4439	V4440	V4441	V4133	V4134	V4135	V4136	V4137	V4138	V4139	V4140	V4141	V4142	V4143	V4144	V4450	V4451	V4452	V4148	V4150	V4151	V4152	V4153	V49	V4155	V4156	V4157	V4163	V4164	V4165	V4166	V4167	V4169	V4170	V4171	V4172	V4173	V4174	V4175	V4176	V4177	V4178	V4179	V4180	V4181	V4182	V4183	V4184	V4185	V4186	V4187	V4188	V4189	V4190	V4191	V4192	V4193	V4194	V4195	V4196	V4197	V4198	V4199	V4200	V4201	V4202	V4203	V4204	V4434	V4435	V4385	V4432	V4300	V4386	V4387	V4388	V4403	V4404	V4455	V4456	V4457	V4458	V4301	V4302	V4303	V4304	V4305	V4306	V4307	V4308	V4309	V4310	V4311	V4312	V4428	V4429	V4430	V4431	V4313	V4314	V4315	V4316	V4317	V4318	V4319	V4320	V4445	V4446	V4321	V4322	V4323	V4324	V4325	V4326	V4327	V4328	V4433	V4356	V4357	V4358	V4359	V4360	V4361	V4414	V4415	V4362	V4363	V4364	V4412	V4413	V4416	V4417	V4418	V4419	V4420	V4421	V4422	V4423	V4424	V4425	V4426	V4427	V4447
2399	2011	4	42399	1.05472549801673	2	0	1	2	2	3	2	3	5	2	2	3	4	5	3	5	2	3	2	3	3	3	3	3	3	2	3	4	3	3	3	2	3	2	3	2	4	3	4	3	3	1	2	14	5	4	5	1	2	1	1	1	1	1	1	1	1	1	1	1	4	3	4	5	3	3	4	3	3	2	4	3	2	3	3	3	3	4	3	3	3	3	3	3	3	3	3	1	1	1	3	2	1	2	1	2	5	4	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	4	2	1	1	0	4	5	4	3	3	3	2	1	1	6	5	2	1	1	1	9	2	1	2	2	4	0	1	0	1	1	0	5	9	5	3	5	4	0	-9	-9	-9	1	0	0	0	5	5	1	3	6	4	4	5	1	2	1	-9	-9	1	4	2	4	3	3	2	2	4	5	4	2	1	5	4	2	1	2	2	1	1	5	3	1	1	88	1	3	3	4	3	3	2	3	3	5	3	3	3	3	3	3	3	3	2	3	2	3	3	2	4	4	2	2	2	3	3	2	4	3	2	3
2400	2011	4	42400	1.09600295352674	2	0	1	1	5	3	2	3	3	2	1	5	4	5	3	5	1	3	1	2	2	1	4	1	2	3	4	4	2	4	2	3	4	4	2	3	3	1	4	2	2	4	3	13	3	5	5	1	1	1	1	1	1	1	1	3	2	3	1	5	5	1	1	2	2	5	2	2	3	1	3	1	2	3	2	3	3	2	3	1	2	3	3	3	3	3	3	1	3	1	1	2	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	3	4	3	1	1	1	6	4	2	3	6	2	1	1	1	5	6	-9	-9	2	1	6	1	1	1	3	1	-9	-9	-9	-9	-9	-9	1	1	3	3	2	1	1	0	0	0	0	-9	-9	-9	9	9	2	8	-9	2	4	5	1	2	1	-9	-9	1	2	4	2	5	2	4	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	88	1	3	4	3	3	1	2	5	2	7	2	2	3	3	3	2	3	3	3	3	3	3	3	3	2	2	8	2	2	3	2	1	2	1	3	3
2401	2011	4	42401	1.13728040903674	2	0	1	2	2	2	1	2	5	2	1	1	4	5	1	4	4	3	4	3	3	2	4	4	4	2	4	4	4	4	3	3	3	3	4	4	4	3	4	2	3	2	3	12	4	4	4	1	2	1	1	1	3	1	1	2	1	1	1	2	4	1	5	5	3	3	4	5	3	3	3	5	2	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	4	1	1	1	2	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	4	1	1	1	1	5	5	4	2	2	4	4	1	1	6	6	1	1	3	1	8	1	1	1	4	2	0	0	0	1	0	0	4	8	1	3	1	4	0	-9	-9	-9	0	-9	-9	-9	5	5	1	9	1	4	4	5	1	2	1	-9	-9	1	2	1	5	1	2	1	1	5	1	1	1	1	1	1	1	1	3	1	1	1	3	2	1	1	88	1	4	5	5	5	3	2	2	2	4	3	3	3	3	3	3	3	3	3	3	2	3	3	2	4	2	5	3	5	3	4	3	5	5	5	3
2402	2011	4	42402	1.17855786454675	2	0	1	2	2	2	2	4	5	4	2	3	2	1	4	5	4	5	3	3	3	3	4	3	2	4	1	3	2	4	3	3	2	1	2	2	4	2	3	3	3	3	2	14	4	4	5	1	1	1	1	1	1	2	1	2	1	1	1	2	5	2	4	4	3	3	3	4	5	3	3	3	2	3	3	3	3	3	3	2	3	3	3	3	3	3	3	1	1	2	2	2	1	1	1	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	4	3	1	1	1	3	3	1	2	3	4	2	1	1	6	6	2	1	2	1	8	1	1	1	4	2	0	0	0	1	0	0	1	1	5	4	3	1	0	-9	-9	-9	0	-9	-9	-9	3	5	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	3	3	4	4	4	2	1	4	2	1	1	1	1	1	1	1	2	1	1	1	3	2	2	1	88	2	1	2	1	3	1	2	3	2	6	3	3	3	3	3	3	3	3	1	2	2	3	3	3	5	4	4	2	3	4	2	1	1	1	1	2
2403	2011	4	42403	1.21983532005676	2	0	1	2	2	3	1	3	5	4	2	2	3	3	2	5	4	2	5	2	2	2	3	3	2	3	1	4	1	3	4	3	3	3	4	3	4	2	3	2	1	3	2	13	5	3	3	1	1	1	1	1	1	1	1	1	1	1	2	1	4	2	5	5	4	5	4	1	3	3	8	4	2	3	8	8	8	8	3	3	3	2	2	1	3	3	3	1	3	3	3	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	1	4	3	1	1	1	3	3	4	8	8	4	4	1	1	5	5	1	1	1	1	6	1	1	1	4	2	0	0	0	1	0	0	2	1	1	2	4	3	0	-9	-9	-9	1	0	0	0	3	5	2	4	6	2	4	5	1	2	1	-9	-9	1	4	3	4	2	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	88	1	3	3	4	4	4	3	2	3	6	3	3	3	3	3	3	3	3	3	3	2	2	3	2	6	3	5	1	3	5	2	2	3	3	1	3
2404	2011	4	42404	1.03794624219889	2	0	1	2	3	4	2	3	5	2	1	5	5	5	4	5	4	4	2	-9	3	3	4	4	4	2	4	2	4	4	3	4	4	4	2	3	4	4	4	3	2	2	1	13	4	4	5	2	1	1	1	1	1	1	1	2	1	1	1	3	2	3	5	5	4	4	5	3	3	3	4	5	4	4	4	4	4	4	5	3	3	2	3	2	3	2	3	1	3	3	2	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	9	4	1	0	1	0	2	3	4	-9	3	2	3	1	2	5	5	1	1	1	1	7	3	2	3	2	3	1	0	1	0	0	0	1	1	9	2	2	1	0	-9	-9	-9	0	-9	-9	-9	7	8	2	12	-9	6	2	4	3	1	1	-9	-9	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	88	1	5	4	5	5	4	2	2	1	6	3	3	3	3	3	3	3	3	3	3	3	3	3	1	8	8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
2405	2011	4	42405	1.07922369770889	2	0	1	2	3	3	2	1	1	5	5	1	1	1	1	5	3	2	3	2	3	2	4	3	2	2	3	4	3	4	3	4	2	4	4	4	3	3	4	3	2	2	1	-9	-9	-9	-9	1	1	1	1	2	3	2	2	3	2	8	1	3	5	3	4	3	4	4	4	1	1	8	1	4	8	8	8	8	8	8	8	2	3	2	3	2	2	3	3	1	1	1	4	4	1	1	1	2	7	6	5	4	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	4	3	1	1	1	3	4	4	8	8	3	2	1	4	4	4	1	1	1	1	6	3	1	3	2	2	0	0	0	0	0	1	8	10	2	4	1	5	0	-9	-9	-9	0	-9	-9	-9	9	9	1	8	5	3	4	2	1	2	1	-9	-9	1	5	5	3	3	3	4	1	5	7	7	6	4	7	1	1	1	7	1	1	1	7	7	5	1	88	1	3	3	4	2	2	2	1	2	6	3	3	3	3	3	3	3	3	1	2	1	1	1	8	8	8	8	8	8	8	1	3	5	5	5	1
2406	2011	4	42406	1.1205011532189	2	0	1	1	4	4	2	3	4	1	1	5	4	4	3	2	3	2	1	3	2	2	4	4	3	4	3	2	3	4	3	4	3	4	2	4	3	3	4	2	4	4	1	-9	3	5	3	2	2	2	2	2	3	3	3	3	3	3	2	4	5	3	3	3	3	3	2	1	3	2	4	1	2	1	2	2	2	1	3	1	1	1	2	1	1	1	2	1	2	1	1	3	4	5	3	2	6	5	4	5	4	7	7	6	1	1	1	2	2	1	2	2	1	6	5	3	1	1	1	2	2	1	6	5	3	6	5	3	1	1	1	6	5	3	1	1	1	2	2	2	2	1	1	1	1	0	3	5	2	4	3	1	1	1	2	3	3	2	1	1	1	4	3	1	2	1	1	0	0	0	0	0	1	1	4	5	6	2	4	2	0	1	1	0	-9	-9	-9	2	2	2	-9	-9	1	1	1	1	2	3	4	4	1	2	1	1	4	3	5	5	3	6	5	3	3	6	6	3	3	5	5	2	-9	5	4	3	4	7	1	3	3	2	3	3	2	4	4	7	1	1	1	1	1	1	1	1	1	1	1	1	1	2	6	6	2	1	2	2	1	2	1	1	1	2
2407	2011	4	42407	1.1617786087289	2	0	1	2	2	3	3	2	5	3	4	5	4	4	1	5	4	3	4	3	4	3	4	4	4	4	4	4	4	4	3	4	4	4	3	3	3	4	4	3	4	4	3	16	-9	-9	-9	1	1	1	1	1	2	2	2	1	2	1	1	2	5	2	4	4	5	5	6	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	1	-9	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	3	4	0	0	1	0	3	3	4	2	3	2	2	1	2	4	4	1	1	1	1	3	3	4	2	1	1	1	1	0	0	0	0	-9	1	1	3	1	1	0	-9	-9	-9	0	-9	-9	-9	9	9	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	2	2	4	3	3	5	5	5	2	2	1	1	1	1	1	1	1	1	1	1	2	2	1	1	88	1	3	5	5	5	5	4	1	1	1	3	1	1	1	3	3	3	3	2	3	1	3	3	1	5	5	6	2	2	3	4	2	4	5	1	5
2408	2011	4	42408	1.20305606423891	2	0	1	2	4	4	2	5	4	2	4	4	5	3	3	5	2	2	3	4	4	4	4	4	3	4	4	4	4	4	3	3	4	4	4	4	4	4	4	4	4	2	3	10	4	5	5	1	1	1	1	2	3	2	1	2	1	1	1	5	5	3	4	4	5	5	3	4	5	1	4	3	2	2	2	3	2	1	3	1	1	1	3	3	3	3	3	1	1	1	1	2	3	3	2	2	7	6	3	3	1	7	5	3	2	2	1	2	2	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1	1	3	2	1	1	1	1	4	2	1	3	2	1	2	1	2	3	4	1	1	1	1	3	6	2	2	3	3	3	1	3	4	7	2	3	1	2	5	3	2	3	3	3	1	0	0	1	1	0	5	8	-9	4	5	4	0	-9	-9	-9	0	-9	-9	-9	7	5	1	3	2	5	3	3	1	2	2	4	2	1	1	2	5	1	1	4	3	5	7	5	3	2	2	1	1	1	2	1	1	1	6	4	2	1	5	2	3	3	4	4	3	3	4	2	1	2	1	1	1	2	1	2	3	1	3	1	3	3	3	4	4	2	1	1	2	5	2	1	1	4	3
2409	2011	4	42409	1.02116698638104	2	0	1	2	4	4	2	2	4	2	1	4	3	3	3	5	4	2	4	1	3	2	4	2	3	3	3	2	4	4	4	2	2	4	4	2	4	3	4	3	3	2	3	13	3	4	5	1	1	3	1	1	2	2	1	2	2	1	1	3	4	2	5	5	4	4	4	1	3	2	3	2	2	2	2	3	2	2	3	2	2	1	1	1	1	1	1	3	3	2	2	4	3	2	1	2	6	5	2	4	2	6	4	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	3	4	3	0	1	1	7	4	4	-9	3	1	3	1	1	2	4	3	1	4	1	2	1	1	4	4	2	0	0	1	0	0	0	1	1	5	6	5	5	2	0	0	0	0	-9	-9	-9	5	8	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	1	1	1	2	1	1	1	6	5	2	1	5	4	3	4	4	4	3	3	3	3	5	3	1	1	2	3	3	3	3	2	2	2	2	2	4	5	5	3	2	2	3	3	2	2	1	1	3
2410	2011	4	42410	1.06244444189105	2	0	1	2	4	3	2	3	5	3	3	4	4	4	2	3	4	4	4	2	3	3	4	4	2	3	2	3	4	2	3	2	3	3	3	3	4	3	4	3	2	3	2	10	3	2	4	1	1	1	1	1	3	2	1	2	1	2	1	4	2	2	4	5	4	5	2	1	3	4	8	4	4	8	8	8	8	1	3	1	1	3	3	2	2	3	3	1	1	1	1	2	3	5	3	2	7	4	3	4	3	7	7	7	1	1	1	2	1	1	3	3	1	5	3	1	2	2	1	2	2	1	2	2	2	2	2	1	1	1	1	7	5	2	2	1	1	2	1	2	4	4	1	1	1	1	6	5	2	1	2	3	3	1	2	4	5	2	3	1	3	4	3	2	3	2	2	1	0	0	1	0	0	1	4	10	5	2	6	0	-9	-9	-9	0	-9	-9	-9	6	8	2	11	-9	6	4	3	4	2	3	4	2	2	3	3	3	3	3	3	3	3	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
2411	2011	4	42411	1.10372189740105	2	0	1	3	2	3	2	3	3	1	4	5	4	5	4	5	4	2	3	3	3	3	4	4	3	3	3	4	3	4	3	2	3	4	3	3	4	3	3	2	2	2	1	13	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	3	3	3	3	4	3	2	2	4	3	2	8	3	3	3	3	4	1	3	1	3	1	3	1	3	1	1	1	2	2	1	3	1	2	7	7	3	3	-9	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	4	1	1	1	1	5	5	3	2	8	2	2	1	2	5	4	1	1	1	1	7	2	2	2	4	4	0	0	0	1	1	0	5	8	1	4	1	5	2	0	0	0	0	-9	-9	-9	5	6	1	12	6	4	4	3	1	2	1	-9	-9	1	3	1	4	1	1	2	1	5	7	7	6	5	3	1	1	1	2	1	1	1	7	5	3	4	88	1	5	5	5	5	5	3	1	1	3	2	2	2	3	3	3	3	3	1	1	1	1	2	2	4	3	6	5	5	3	3	2	2	2	1	2
2412	2011	4	42412	1.14499935291106	2	0	1	1	4	5	4	5	4	1	2	5	5	5	2	5	2	4	4	3	3	1	2	3	4	3	4	4	3	4	4	1	4	3	3	3	4	4	4	3	3	2	4	6	4	3	3	1	1	1	1	1	3	2	3	2	3	1	1	4	4	2	4	4	2	4	5	4	3	2	2	1	3	3	1	3	3	4	3	1	3	3	3	1	3	3	3	1	1	3	1	2	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	3	4	2	0	1	1	3	3	3	4	8	1	2	1	2	4	7	1	1	3	1	3	3	2	3	2	2	0	0	1	0	0	0	3	6	1	1	2	1	0	-9	-9	-9	0	-9	-9	-9	5	5	1	9	4	2	4	2	1	2	1	-9	-9	1	2	1	1	2	2	4	4	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	88	1	3	4	4	3	4	2	2	2	7	2	3	3	3	3	3	3	3	1	1	1	3	3	4	5	6	2	2	1	3	3	2	1	1	3	3
2413	2011	4	42413	1.18627680842106	2	0	1	2	2	2	2	3	2	3	2	2	3	2	2	2	2	2	2	-9	2	2	4	4	3	4	4	3	3	4	3	2	3	3	2	2	2	3	4	3	2	2	2	13	4	3	3	1	2	1	1	1	3	2	2	3	2	2	1	3	5	3	4	3	5	5	3	1	3	2	4	4	3	3	3	3	3	3	4	2	2	3	3	3	3	3	3	1	1	1	1	2	3	2	1	2	7	4	2	4	-9	5	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	4	2	1	1	0	5	5	4	2	3	4	3	1	2	4	4	2	1	2	1	6	4	2	3	3	1	1	0	0	0	0	0	2	3	-9	5	4	5	0	-9	-9	-9	0	-9	-9	-9	4	4	3	5	2	1	4	3	1	2	1	-9	-9	8	3	1	2	3	3	3	3	3	7	5	3	4	3	1	1	1	3	2	1	1	7	4	2	-9	8	3	2	3	3	3	3	3	3	3	4	2	1	1	2	3	3	3	3	2	2	-9	-9	-9	3	3	3	3	3	3	2	3	2	2	2	2	3
2414	2011	4	42414	1.0043877305632	2	0	1	2	4	4	2	2	4	4	3	5	4	4	2	5	3	3	4	2	3	3	4	4	4	4	4	3	3	4	4	3	4	4	4	3	4	4	4	4	2	2	2	13	4	3	3	1	1	1	1	1	1	1	1	2	1	1	1	4	5	1	4	5	4	5	6	1	2	3	3	3	3	2	2	2	2	2	4	1	3	3	3	1	3	3	3	1	2	2	2	1	1	1	1	2	3	3	1	5	1	3	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	4	3	1	1	1	5	5	4	8	8	2	2	1	3	7	4	1	1	6	2	3	3	1	3	2	2	0	0	0	1	1	0	1	1	4	5	3	6	0	-9	-9	-9	0	-9	-9	-9	8	5	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	3	4	3	3	4	3	4	3	3	3	3	1	1	3	3	1	1	2	1	1	1	3	3	1	-9	1	3	4	4	4	4	4	3	5	4	7	2	1	2	2	2	2	2	2	2	2	2	2	3	1	5	3	2	1	2	2	3	2	3	3	2	3
2415	2011	4	42415	1.0456651860732	2	0	1	1	2	2	2	3	5	1	1	5	5	5	5	4	4	5	4	4	4	1	4	4	4	3	4	2	4	4	4	2	4	4	4	2	3	4	4	4	4	4	3	13	4	5	5	2	2	2	1	2	3	8	3	-9	3	3	1	1	5	1	3	3	5	5	4	1	3	4	4	4	2	3	3	3	-9	4	4	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	4	1	1	1	1	7	5	4	8	8	4	4	1	1	6	6	1	1	1	1	8	1	1	1	4	2	0	0	0	1	1	0	2	3	1	3	1	3	0	-9	-9	-9	0	-9	-9	-9	4	4	3	-9	-9	-9	-9	-9	-9	-9	3	2	5	1	1	1	5	1	1	3	3	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	88	1	4	5	4	4	4	3	3	3	5	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	1	5	5	6	5	3	4	5	5	5	3
2416	2011	4	42416	1.08694264158321	2	0	1	2	2	2	1	5	5	1	4	5	5	1	5	5	1	1	3	3	4	4	4	4	4	4	4	4	4	4	3	3	3	4	4	3	4	4	4	4	4	1	3	13	4	5	4	1	1	1	2	1	3	3	3	-9	3	3	2	4	5	5	3	3	5	5	3	2	4	2	4	4	1	3	4	4	3	1	5	1	1	1	3	1	3	1	3	1	1	3	1	2	2	2	1	2	6	5	2	5	3	3	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	2	3	2	1	1	1	1	6	5	1	1	1	1	2	1	2	3	4	2	1	1	1	3	4	3	8	8	2	2	1	1	6	6	1	1	2	1	6	-9	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	-9	-9	-9	4	3	2	-9	-9	-9	-9	-9	-9	-9	-9	9	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	7	-9	-9	-9	-9	-9	-9	-9	-9	-9	7	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
2417	2011	4	42417	.667968266655073	2	0	1	2	3	3	1	3	4	4	2	2	4	4	4	4	2	2	4	3	3	3	4	3	3	3	4	4	3	4	4	2	3	3	3	2	3	3	4	3	2	1	2	13	3	3	3	1	1	1	1	1	1	-9	1	1	3	2	1	4	2	1	5	5	5	5	2	4	3	2	8	3	2	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	5	4	1	1	1	1	6	5	4	5	8	4	3	1	1	6	6	1	1	1	1	8	3	1	4	4	4	0	0	1	1	1	0	2	7	1	2	1	5	0	-9	-9	-9	0	-9	-9	-9	3	3	1	10	5	1	4	1	1	2	1	-9	-9	1	2	2	4	2	3	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	88	1	3	4	4	3	3	3	2	2	6	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	1	4	3	5	5	1	2	3	3	2	2
2418	2011	4	42418	.692412836054284	2	0	1	2	2	2	1	5	5	1	2	3	3	5	3	5	5	4	4	-9	4	1	4	4	4	3	3	4	3	4	4	1	4	3	3	3	4	3	4	1	2	1	1	14	5	5	5	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	5	5	5	5	1	3	3	8	8	8	8	8	8	8	8	8	8	3	3	3	3	3	3	3	3	1	3	2	3	4	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	5	4	3	1	1	1	5	5	1	6	3	4	3	1	1	5	6	1	1	1	1	4	1	1	1	4	4	0	0	0	1	1	0	4	8	1	5	3	3	0	-9	-9	-9	0	-9	-9	-9	4	4	1	9	6	3	4	4	1	2	1	-9	-9	1	2	1	5	1	1	1	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	88	1	5	3	5	5	5	3	3	2	6	3	3	3	3	3	3	3	3	3	3	3	3	3	2	5	5	6	1	2	5	1	3	3	3	3	3
2419	2011	4	42419	.716857405453495	2	0	1	3	4	2	2	4	4	1	2	5	4	4	1	4	4	5	2	2	2	2	4	3	3	4	2	3	1	3	3	2	2	3	3	4	4	2	3	3	3	3	1	14	3	1	2	1	1	3	1	1	1	1	2	3	2	2	2	1	4	2	5	5	3	4	1	3	4	2	2	1	1	3	3	3	3	3	4	3	3	3	1	3	1	3	1	3	2	1	1	2	4	1	1	2	5	4	3	2	3	3	3	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	5	4	3	1	1	1	6	6	2	2	3	4	3	1	1	5	5	1	1	1	1	6	2	1	1	4	3	0	0	0	1	1	0	1	1	4	4	4	6	1	0	0	0	0	-9	-9	-9	3	3	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	4	2	2	4	2	4	2	1	4	3	2	2	1	1	1	1	4	3	2	1	5	5	3	2	88	1	2	2	4	5	1	1	5	2	4	2	1	1	3	3	3	3	3	3	3	2	2	3	5	6	6	1	1	1	3	3	1	1	1	4	1
2420	2011	4	42420	.609142428071292	2	0	1	3	2	4	2	-9	4	3	3	4	3	4	4	5	5	4	3	2	2	4	4	4	4	4	1	2	1	3	3	4	3	3	4	2	4	1	1	3	2	4	2	-9	-9	-9	-9	1	1	1	1	1	1	1	1	2	2	2	2	1	4	1	5	5	2	4	-9	3	3	3	1	3	3	3	3	3	3	3	3	1	2	3	3	3	3	3	3	1	1	1	1	1	3	1	1	2	6	5	1	5	1	5	5	1	1	1	1	1	1	1	1	1	1	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	9	4	2	1	1	1	6	4	3	1	2	3	1	1	1	6	6	1	1	1	1	6	1	1	1	4	3	0	0	0	1	1	0	2	1	1	2	4	5	0	-9	-9	-9	0	-9	-9	-9	3	9	2	11	6	2	4	6	1	2	1	-9	-9	1	5	2	4	1	1	1	1	5	5	4	1	1	3	1	1	1	3	2	1	1	6	5	1	1	7	2	3	3	4	5	2	3	4	3	6	2	1	1	1	2	1	3	3	3	2	1	2	3	4	5	5	2	1	1	1	4	2	1	1	1	3
